#Tools
pythonVersion,Python/2.7.11-foss-2015b
perlVersion,Perl/5.22.0-foss-2015b-bare
beadArrayVersion,BeadArrayFiles/1.3.1-foss-2015b-Python-2.7.11
computeVersion,Molgenis-Compute/v17.08.1-Java-1.8.0_74
pgxVersion,PGx-pipeline/beta
GTCtoVCFVersion,GTCtoVCF/1.1.1-foss-2015b-Python-2.7.11
HTSlibVersion,HTSlib/1.3.2-foss-2015b
ngsUtilsVersion,ngs-utils/18.11.1 
PLINKVersion,PLINK/1.07-x86_64

#references
bpmFile,/apps/data/GSAarray/GSAMD-24v1-0_20011747_A5.bpm
fastaFile, /apps/data/1000G/phase1/human_g1k_v37_phiX.fasta

#paths
root,/
appsDir,${root}/apps/
workDir,/groups/umcg-gap/
tmpDir,${workDir}/${tmpName}/
tmpTmpdir,${tmpDir}/tmp/
genScripts,${tmpDir}/generatedscripts/${Project}
projectRawTmpDataDir,${projectDir}/${Project}/${runid}/rawdata/array/
intermediateDir,${tmpTmpdir}/${Project}/${runid}/
arrayFinalReport,${intermediateDir}/FinalReport/
resultDir,${projectDir}/${Project}/${runid}/results/
projectDir,${workDir}/${tmpName}/projects/
projectJobsDir,${projectDir}/${Project}/${runid}/jobs/
IDATprmDataDir,${workDir}/${prmName}/rawdata/array/IDAT/
GTCprmDataDir,${workDir}/${prmName}/rawdata/array/GTC/
IDATtmpDataDir,${workDir}/${tmpName}/rawdata/array/IDAT/
GTCtmpDataDir,${workDir}/${tmpName}/rawdata/array/GTC/
ateambotUser,umcg-gap-ateambot
logsDir,${workDir}/${tmpName}/logs/
projectLogsDir,${logsDir}/${Project}/
CallrateDir,${intermediateDir}/Callrate/
PlinkDir,${intermediateDir}/PLINK/
familyList,${Sample_ID}_familyList.txt
famFile,${Sample_ID}.fam
lgenFile,${Sample_ID}.lgen
arrayTmpMap,${Sample_ID}.tmp.map
arrayMapFile,${Sample_ID}.map








